0	Fledgling (LV1) Adventurer
 4 1 5 	 A d v a n c e d   ( L V 8 )   C h o i r m a s t e r 
 4 1 6 	 S e a s o n e d   ( L V 9 )   C h o i r m a s t e r 
 4 1 7 	 S k i l l e d   ( L V 1 0 )   C h o i r m a s t e r 
 4 1 8 	 E x p e r t   ( L V 1 1 )   C h o i r m a s t e r 
 4 1 9 	 C h a m p i o n   ( L V 1 3 )   C h o i r m a s t e r 
 4 2 0 	 G r e a t   ( L V 1 2 )   C h o i r m a s t e r 
 4 2 1 	 W i s e   ( L V 1 4 )   C h o i r m a s t e r 
 4 2 2 	 M a s t e r   ( L V 1 5 )   C h o i r m a s t e r 
 4 2 9 	 C h a m p i o n   ( L V 1 3 )   F o o d   F i g h t e r 
 4 3 0 	 G r e a t   ( L V 1 2 )   F o o d   F i g h t e r 
 4 3 1 	 W i s e   ( L V 1 4 )   F o o d   F i g h t e r 
 4 3 2 	 M a s t e r   ( L V 1 5 )   F o o d   F i g h t e r 
 4 3 3 	 A p p r e n t i c e   ( L V 6 )   B a t t l e   M a g e 
 4 3 4 	 S e n i o r   ( L V 7 )   B a t t l e   M a g e 
 4 3 5 	 A d v a n c e d   ( L V 8 )   B a t t l e   M a g e 
 4 3 6 	 S e a s o n e d   ( L V 9 )   B a t t l e   M a g e 
 4 3 7 	 S k i l l e d   ( L V 1 0 )   B a t t l e   M a g e 
 4 3 8 	 E x p e r t   ( L V 1 1 )   B a t t l e   M a g e 
 4 3 9 	 C h a m p i o n   ( L V 1 3 )   B a t t l e   M a g e 
 4 4 0 	 G r e a t   ( L V 1 2 )   B a t t l e   M a g e 
 4 4 1 	 W i s e   ( L V 1 4 )   B a t t l e   M a g e 
 4 4 2 	 M a s t e r   ( L V 1 5 )   B a t t l e   M a g e 
 4 4 3 	 A p p r e n t i c e   ( L V 6 )   B o m b a r d i e r 
 4 4 4 	 S e n i o r   ( L V 7 )   B o m b a r d i e r 
 4 4 5 	 A d v a n c e d   ( L V 8 )   B o m b a r d i e r 
 4 4 6 	 S e a s o n e d   ( L V 9 )   B o m b a r d i e r 
 4 4 7 	 S k i l l e d   ( L V 1 0 )   B o m b a r d i e r 
 4 4 8 	 E x p e r t   ( L V 1 1 )   B o m b a r d i e r 
 4 4 9 	 C h a m p i o n   ( L V 1 3 )   B o m b a r d i e r 
 4 5 0 	 G r e a t   ( L V 1 2 )   B o m b a r d i e r 
 4 5 1 	 W i s e   ( L V 1 4 )   B o m b a r d i e r 
 4 5 2 	 M a s t e r   ( L V 1 5 )   B o m b a r d i e r 
 4 5 3 	 A p p r e n t i c e   ( L V 6 )   E l e m e n t a l i s t 
 4 5 4 	 S e n i o r   ( L V 7 )   E l e m e n t a l i s t 
 4 5 5 	 A d v a n c e d   ( L V 8 )   E l e m e n t a l i s t 
 4 5 6 	 S e a s o n e d   ( L V 9 )   E l e m e n t a l i s t 
 4 5 7 	 S k i l l e d   ( L V 1 0 )   E l e m e n t a l i s t 
 4 5 8 	 E x p e r t   ( L V 1 1 )   E l e m e n t a l i s t 
 4 5 9 	 C h a m p i o n   ( L V 1 3 )   E l e m e n t a l i s t 
 4 6 0 	 G r e a t   ( L V 1 2 )   E l e m e n t a l i s t 
 4 6 1 	 W i s e   ( L V 1 4 )   E l e m e n t a l i s t 
 4 6 2 	 M a s t e r   ( L V 1 5 )   E l e m e n t a l i s t 
 4 6 3 	 A p p r e n t i c e   ( L V 6 )   H o l y   K n i g h t 
 4 6 4 	 S e n i o r   ( L V 7 )   H o l y   K n i g h t 
 4 6 5 	 A d v a n c e d   ( L V 8 )   H o l y   K n i g h t 
 4 6 6 	 S e a s o n e d   ( L V 9 )   H o l y   K n i g h t 
 4 6 7 	 S k i l l e d   ( L V 1 0 )   H o l y   K n i g h t 
 4 6 8 	 E x p e r t   ( L V 1 1 )   H o l y   K n i g h t 
 4 6 9 	 C h a m p i o n   ( L V 1 3 )   H o l y   K n i g h t 
 4 7 0 	 G r e a t   ( L V 1 2 )   H o l y   K n i g h t 
 4 7 1 	 W i s e   ( L V 1 4 )   H o l y   K n i g h t 
 4 7 2 	 A p p r e n t i c e   ( L V 6 )   T r a c k e r 
 4 7 3 	 S e n i o r   ( L V 7 )   T r a c k e r 
 4 7 4 	 A d v a n c e d   ( L V 8 )   T r a c k e r 
 4 7 5 	 S e a s o n e d   ( L V 9 )   T r a c k e r 
 4 7 6 	 S k i l l e d   ( L V 1 0 )   T r a c k e r 
 4 7 7 	 E x p e r t   ( L V 1 1 )   T r a c k e r 
 4 7 8 	 C h a m p i o n   ( L V 1 3 )   T r a c k e r 
 4 7 9 	 G r e a t   ( L V 1 2 )   T r a c k e r 
 4 8 0 	 W i s e   ( L V 1 4 )   T r a c k e r 
 4 8 1 	 M a s t e r   ( L V 1 5 )   T r a c k e r 
 4 8 2 	 A p p r e n t i c e   ( L V 6 )   B a t t l e   B a r d 
 4 8 3 	 S e n i o r   ( L V 7 )   B a t t l e   B a r d 
 4 8 4 	 A d v a n c e d   ( L V 8 )   B a t t l e   B a r d 
 4 8 5 	 S e a s o n e d   ( L V 9 )   B a t t l e   B a r d 
 4 8 6 	 S k i l l e d   ( L V 1 0 )   B a t t l e   B a r d 
 4 8 7 	 E x p e r t   ( L V 1 1 )   B a t t l e   B a r d 
 4 8 8 	 C h a m p i o n   ( L V 1 3 )   B a t t l e   B a r d 
 4 8 9 	 G r e a t   ( L V 1 2 )   B a t t l e   B a r d 
 4 9 0 	 W i s e   ( L V 1 4 )   B a t t l e   B a r d 
 4 9 1 	 M a s t e r   ( L V 1 5 )   B a t t l e   B a r d 
 4 9 8 	 C h a m p i o n   ( L V 1 3 )   P o l y m a t h 
 4 9 9 	 G r e a t   ( L V 1 2 )   P o l y m a t h 
 5 0 0 	 W i s e   ( L V 1 4 )   P o l y m a t h 
 5 0 1 	 M a s t e r   ( L V 1 5 )   P o l y m a t h 
 5 0 8 	 C h a m p i o n   ( L V 1 3 )   G y p s y 
 5 0 9 	 G r e a t   ( L V 1 2 )   G y p s y 
 5 1 0 	 W i s e   ( L V 1 4 )   G y p s y 
 5 1 1 	 M a s t e r   ( L V 1 5 )   G y p s y 
 5 1 2 	 A p p r e n t i c e   ( L V 6 )   E x e c u t i o n e r 
 5 1 3 	 S e n i o r   ( L V 7 )   E x e c u t i o n e r 
 5 1 4 	 A d v a n c e d   ( L V 8 )   E x e c u t i o n e r 
 5 1 5 	 S e a s o n e d   ( L V 9 )   E x e c u t i o n e r 
 5 1 6 	 S k i l l e d   ( L V 1 0 )   E x e c u t i o n e r 
 5 1 7 	 E x p e r t   ( L V 1 1 )   E x e c u t i o n e r 
 5 1 8 	 C h a m p i o n   ( L V 1 3 )   E x e c u t i o n e r 
 5 1 9 	 G r e a t   ( L V 1 2 )   E x e c u t i o n e r 
 5 2 0 	 W i s e   ( L V 1 4 )   E x e c u t i o n e r 
 5 2 1 	 M a s t e r   ( L V 1 5 )   E x e c u t i o n e r 
 5 4 8 	 C h a m p i o n   ( L V 1 3 )   T r o u b a d o u r 
 5 4 9 	 G r e a t   ( L V 1 2 )   T r o u b a d o u r 
 5 5 0 	 W i s e   ( L V 1 4 )   T r o u b a d o u r 
 5 5 1 	 M a s t e r   ( L V 1 5 )   T r o u b a d o u r 
 5 5 8 	 C h a m p i o n   ( L V 1 3 )   P e d d l e r 
 5 5 9 	 G r e a t   ( L V 1 2 )   P e d d l e r 
 5 6 0 	 W i s e   ( L V 1 4 )   P e d d l e r 
 5 6 1 	 M a s t e r   ( L V 1 5 )   P e d d l e r 
 5 6 8 	 C h a m p i o n   ( L V 1 3 )   N u t r i t i o n i s t 
 5 6 9 	 G r e a t   ( L V 1 2 )   N u t r i t i o n i s t 
 5 7 0 	 W i s e   ( L V 1 4 )   N u t r i t i o n i s t 
 5 7 1 	 M a s t e r   ( L V 1 5 )   N u t r i t i o n i s t 
 5 7 8 	 C h a m p i o n   ( L V 1 3 )   P h i l o s o p h e r 
 5 7 9 	 G r e a t   ( L V 1 2 )   P h i l o s o p h e r 
 5 8 0 	 W i s e   ( L V 1 4 )   P h i l o s o p h e r 
 5 8 1 	 M a s t e r   ( L V 1 5 )   P h i l o s o p h e r 
 5 8 8 	 C h a m p i o n   ( L V 1 3 )   M i s s i o n a r y 
 5 8 9 	 G r e a t   ( L V 1 2 )   M i s s i o n a r y 
 5 9 0 	 W i s e   ( L V 1 4 )   M i s s i o n a r y 
 5 9 1 	 M a s t e r   ( L V 1 5 )   M i s s i o n a r y 
 5 9 2 	 A p p r e n t i c e   ( L V 6 )   B r a w l e r 
 5 9 3 	 S e n i o r   ( L V 7 )   B r a w l e r 
 5 9 4 	 A d v a n c e d   ( L V 8 )   B r a w l e r 
 5 9 5 	 S e a s o n e d   ( L V 9 )   B r a w l e r 
 5 9 6 	 S k i l l e d   ( L V 1 0 )   B r a w l e r 
 5 9 7 	 E x p e r t   ( L V 1 1 )   B r a w l e r 
 5 9 8 	 C h a m p i o n   ( L V 1 3 )   B r a w l e r 
 5 9 9 	 G r e a t   ( L V 1 2 )   B r a w l e r 
 6 0 0 	 W i s e   ( L V 1 4 )   B r a w l e r 
 6 0 1 	 M a s t e r   ( L V 1 5 )   B r a w l e r 
 6 0 2 	 A p p r e n t i c e   ( L V 6 )   F u l l   A l c h e m i s t 
 6 0 3 	 S e n i o r   ( L V 7 )   F u l l   A l c h e m i s t 
 6 0 4 	 A d v a n c e d   ( L V 8 )   F u l l   A l c h e m i s t 
 6 0 5 	 S e a s o n e d   ( L V 9 )   F u l l   A l c h e m i s t 
 6 0 6 	 S k i l l e d   ( L V 1 0 )   F u l l   A l c h e m i s t 
 6 0 7 	 E x p e r t   ( L V 1 1 )   F u l l   A l c h e m i s t 
 6 0 8 	 C h a m p i o n   ( L V 1 3 )   F u l l   A l c h e m i s t 
 6 0 9 	 G r e a t   ( L V 1 2 )   F u l l   A l c h e m i s t 
 6 1 0 	 W i s e   ( L V 1 4 )   F u l l   A l c h e m i s t 
 6 1 1 	 M a s t e r   ( L V 1 5 )   F u l l   A l c h e m i s t 
 6 1 2 	 A p p r e n t i c e   ( L V 6 )   H o l y   A r c h e r 
 6 1 3 	 S e n i o r   ( L V 7 )   H o l y   A r c h e r 
 6 1 4 	 A d v a n c e d   ( L V 8 )   H o l y   A r c h e r 
 6 1 5 	 S e a s o n e d   ( L V 9 )   H o l y   A r c h e r 
 6 1 6 	 S k i l l e d   ( L V 1 0 )   H o l y   A r c h e r 
 6 1 7 	 E x p e r t   ( L V 1 1 )   H o l y   A r c h e r 
 6 1 8 	 C h a m p i o n   ( L V 1 3 )   H o l y   A r c h e r 
 6 1 9 	 G r e a t   ( L V 1 2 )   H o l y   A r c h e r 
 6 2 0 	 W i s e   ( L V 1 4 )   H o l y   A r c h e r 
 6 2 1 	 M a s t e r   ( L V 1 5 )   H o l y   A r c h e r 
 6 2 8 	 C h a m p i o n   ( L V 1 3 )   K n i g h t   E r r a n t 
 6 2 9 	 G r e a t   ( L V 1 2 )   K n i g h t   E r r a n t 
 6 3 0 	 W i s e   ( L V 1 4 )   K n i g h t   E r r a n t 
 6 3 1 	 M a s t e r   ( L V 1 5 )   K n i g h t   E r r a n t 
 6 3 8 	 C h a m p i o n   ( L V 1 3 )   I r o n   F i s t 
 6 3 9 	 G r e a t   ( L V 1 2 )   I r o n   F i s t 
 6 4 0 	 W i s e   ( L V 1 4 )   I r o n   F i s t 
 6 4 1 	 M a s t e r   ( L V 1 5 )   I r o n   F i s t 
 6 4 8 	 C h a m p i o n   ( L V 1 3 )   C h a l l e n g e r 
 6 4 9 	 G r e a t   ( L V 1 2 )   C h a l l e n g e r 
 6 5 0 	 W i s e   ( L V 1 4 )   C h a l l e n g e r 
 6 5 1 	 M a s t e r   ( L V 1 5 )   C h a l l e n g e r 
 6 5 8 	 C h a m p i o n   ( L V 1 3 )   H a w k e r 
 6 5 9 	 G r e a t   ( L V 1 2 )   H a w k e r 
 6 6 0 	 W i s e   ( L V 1 4 )   H a w k e r 
 6 6 1 	 M a s t e r   ( L V 1 5 )   H a w k e r 
 6 6 8 	 C h a m p i o n   ( L V 1 3 )   M i n e r 
 6 6 9 	 G r e a t   ( L V 1 2 )   M i n e r 
 6 7 0 	 W i s e   ( L V 1 4 )   M i n e r 
 6 7 1 	 M a s t e r   ( L V 1 5 )   M i n e r 
 6 7 8 	 C h a m p i o n   ( L V 1 3 )   L u m b e r j a c k 
 6 7 9 	 G r e a t   ( L V 1 2 )   L u m b e r j a c k 
 6 8 0 	 W i s e   ( L V 1 4 )   L u m b e r j a c k 
 6 8 1 	 M a s t e r   ( L V 1 5 )   L u m b e r j a c k 
 8 4 2 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 4 3 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 4 4 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 4 5 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 4 6 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 4 7 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 4 8 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 4 9 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 5 0 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 5 1 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 5 2 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 5 3 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 5 4 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 5 5 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 5 6 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 5 7 	 T h e   H o l y   A r t s   t a l e n t   f o c u s e s   o n   u s i n g   h o l y   p o w e r   t o   a i d   a   p a r t y ,   h e a l i n g   a n d   s h i e l d i n g   a l l i e s   d u r i n g   m o m e n t s   o f   c r i s i s . 
 8 9 0 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 8 9 1 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 8 9 2 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 8 9 3 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 8 9 4 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 8 9 5 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 8 9 6 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 8 9 7 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 8 9 8 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 8 9 9 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 9 0 0 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 9 0 1 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 9 0 2 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 9 0 3 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 9 0 4 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 9 0 5 	 T h e   S m i t h i n g   t a l e n t   f o c u s e s   o n   g a t h e r i n g   o r e   t o   s m e l t   a n d   c r a f t   i n t o   t o o l s ,   w e a p o n s ,   a n d   a r m o r . 
 9 2 2 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 9 2 3 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 9 2 4 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 9 2 5 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 9 2 6 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 9 2 7 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 9 2 8 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 9 2 9 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 9 3 0 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 9 3 1 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 9 3 2 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 9 3 3 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 9 3 4 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 9 3 5 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 9 3 6 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 9 3 7 	 T h e   M e d i c i n e   t a l e n t   f o c u s e s   o n   g a t h e r i n g   h e r b s ,   s t u d y i n g   t h e m   t o   l e a r n   t h e i r   e f f e c t s ,   a n d   c o m b i n i n g   t h e m   t o   c r e a t e   v a r i o u s   p o t i o n s . 
 1 0 2 5 	 T h i s   h i d d e n   t a l e n t   i s   a   r e s u l t   o f   p r o f i c i e n c y   i n   M a g i c   a n d   t h e   H o l y   A r t s .   D e v e l o p   i t   f u r t h e r   b y   c o n t i n u i n g   t o   t r a i n   b o t h   t h o s e   t a l e n t s . 
 1 0 2 6 	 T h i s   h i d d e n   t a l e n t   i s   a   r e s u l t   o f   p r o f i c i e n c y   i n   M a g i c   a n d   t h e   H o l y   A r t s .   D e v e l o p   i t   f u r t h e r   b y   c o n t i n u i n g   t o   t r a i n   b o t h   t h o s e   t a l e n t s . 
 1 0 2 7 	 T h i s   h i d d e n   t a l e n t   i s   a   r e s u l t   o f   p r o f i c i e n c y   i n   M a g i c   a n d   t h e   H o l y   A r t s .   D e v e l o p   i t   f u r t h e r   b y   c o n t i n u i n g   t o   t r a i n   b o t h   t h o s e   t a l e n t s . 
 1 0 2 8 	 T h i s   h i d d e n   t a l e n t   i s   a   r e s u l t   o f   p r o f i c i e n c y   i n   M a g i c   a n d   t h e   H o l y   A r t s .   D e v e l o p   i t   f u r t h e r   b y   c o n t i n u i n g   t o   t r a i n   b o t h   t h o s e   t a l e n t s . 
 1 0 2 9 	 T h i s   h i d d e n   t a l e n t   i s   a   r e s u l t   o f   p r o f i c i e n c y   i n   M a g i c   a n d   t h e   H o l y   A r t s .   D e v e l o p   i t   f u r t h e r   b y   c o n t i n u i n g   t o   t r a i n   b o t h   t h o s e   t a l e n t s . 
 1 0 3 0 	 T h i s   h i d d e n   t a l e n t   i s   a   r e s u l t   o f   p r o f i c i e n c y   i n   M a g i c   a n d   t h e   H o l y   A r t s .   D e v e l o p   i t   f u r t h e r   b y   c o n t i n u i n g   t o   t r a i n   b o t h   t h o s e   t a l e n t s . 
 1 0 3 1 	 T h i s   h i d d e n   t a l e n t   i s   a   r e s u l t   o f   p r o f i c i e n c y   i n   M a g i c   a n d   t h e   H o l y   A r t s .   D e v e l o p   i t   f u r t h e r   b y   c o n t i n u i n g   t o   t r a i n   b o t h   t h o s e   t a l e n t s . 
 1 0 3 2 	 T h i s   h i d d e n   t a l e n t   i s   a   r e s u l t   o f   p r o f i c i e n c y   i n   M a g i c   a n d   t h e   H o l y   A r t s .   D e v e l o p   i t   f u r t h e r   b y   c o n t i n u i n g   t o   t r a i n   b o t h   t h o s e   t a l e n t s . 
 1 0 3 4 	 T h i s   h i d d e n   t a l e n t   i s   a   r e s u l t   o f   p r o f i c i e n c y   i n   M a g i c   a n d   t h e   H o l y   A r t s . 
 1 1 4 5 	 F o r   b e c o m i n g   a d e p t   a t   L a n c e   C o m b a t   a n d   t h e   H o l y   a r t s ,   t h e   p a t h   o f   H o l y   K n i g h t   h a s   o p e n e d   t o   y o u . 
 1 1 4 6 	 F o r   b e c o m i n g   a d e p t   a t   L a n c e   C o m b a t   a n d   t h e   H o l y   a r t s ,   t h e   p a t h   o f   H o l y   K n i g h t   h a s   o p e n e d   t o   y o u . 
