1	예제
 3 9 1 1 	 t h e   S n i p e r 
 3 9 1 2 	 t h e   B u s y 
 3 9 1 3 	 t h e   S n i p e r 
 3 9 1 4 	 t h e   B u s y 
 3 9 1 5 	 t h e   S n i p e r 
 3 9 1 8 	 T a k i n g   s o   m a n y   p a r t - t i m e   j o b s   k e e p s   y o u   b u s y ,   d o e s n ' t   i t ? 
 3 9 1 9 	 O n l y   A r c h e r s   w i t h   s k i l l s   a t   t h e i r   p e a k s   c a n   b e   c o n s i d e r e d   t r u e   S n i p e r s . 
 3 9 2 0 	 M o v e m e n t   S p e e d   + 1 % \ n G a t h e r i n g   S p e e d   + 3 % \ n M a x   S t a m i n a   + 1 0 
 3 9 2 1 	 D e x   + 5 0 \ n C r i t i c a l   + 1 0 % 
 3 9 2 2 	 E r i n n ' s   a   b u s y   p l a c e ,   a n d   t h o s e   w i t h   t h i s   t i t l e   a r e   p a r t   o f   t h e   r u s h   t o   s u c c e e d ! \ n C r e a t e d   b y   X a v i a m   f r o m   t h e   M a n d o l i n   s e r v e r   i n   K o r e a . 
 3 9 2 3 	 S n i p e r s   h a v e   t h e   s k i l l s   t o   h i t   j u s t   a b o u t   a n y o n e   f r o m   a n y w h e r e .   I t   t a k e s   a   l o n g   t i m e   t o   g e t   t h i s   g o o d . \ n C r e a t e d   b y   N i n o s a u r   f r o m   t h e   H a r p   s e r v e r   i n   K o r e a . 
 3 9 2 4 	 ŰTtǸ
 3 9 2 5 	 ŰTtǸ X
 3 9 2 6 	 ŰTtǸ
 3 9 2 7 	 ŰTtǸ X
 3 9 2 8 	 ŰTtǸ
 3 9 2 9 	 ŰTtǸ X
 3 9 3 0 	 ŰTtǸ
 3 9 3 1 	 ŰTtǸ X
 3 9 3 2 	 
  \\	
 Ű	
 \ٳXp, 	  HX  D  䴴  ĳD  0t  x%XՔ  Ō  ȴɔ  m8
 3 9 3 4 	 ŰTtǸ   ! 
 3 9 3 5 	 @  ŰTtǸ\  \ٳt  XŔ ? 
 3 9 4 3 	 UD  ŰTtǸ\  \ٳX <p,   
Ș	  HŌ  0h  pD   X0  t  x%XՔ  Ō  ȴɔ  m8
 3 9 4 4 	 I   w a n t   t o   s h a r e   h a p p i n e s s   w i t h   o t h e r s . 
 3 9 4 5 	   
 8	
 3 9 4 6 	   
 3 9 4 7 	   
 3 9 4 8 	   
 3 9 4 9 	   
 3 9 5 0 	   
 3 9 5 1 	 M o v e m e n t   S p e e d   + 1 % \ n G a t h e r i n g   S p e e d   + 3 % \ n M a x   S t a m i n a   + 1 0 
 3 9 5 2 	 %  1 5    \ n %  1 5    \ n X  1 5    \ n մ  1 5    
 3 9 5 3 	 \   %  1 0    \ n \     1 5    \ n %  5    \ n (  5    
 3 9 5 4 	 մ  3 0    
 3 9 5 5 	 t h e   S h a r e r   o f   J o y 
 3 9 5 6 	 t h e   S h a r e r   o f   J o y 
 3 9 5 7 	 t h e   S h a r e r   o f   J o y 
 3 9 5 8 	 t h e   S h a r e r   o f   J o y 
 3 9 5 9 	 w h o   C e l e b r a t e d   K r i s t e l l ' s   B i r t h d a y 
 3 9 6 0 	 w h o   C e l e b r a t e d   K r i s t e l l ' s   B i r t h d a y 
 3 9 6 1 	 w h o   C e l e b r a t e d   K r i s t e l l ' s   B i r t h d a y 
 3 9 6 2 	 w h o   C e l e b r a t e d   K r i s t e l l ' s   B i r t h d a y 
 3 9 6 3 	 Y o u ' v e   c e l e b r a t e d   K r i s t e l l ' s   B i r t h d a y . 
 3 9 6 4 	 Y o u ' v e   c e l e b r a t e d   K r i s t e l l ' s   B i r t h d a y . 
 3 9 6 5 	 W i l l   + 3 0 
 3 9 6 6 	 t h e   I n t e r m e d i a t e   M e r c   S u m m o n e r 
 3 9 6 7 	 t h e   A d v a n c e d   M e r c   S u m m o n e r 
 3 9 6 8 	 t h e   H a r d   M e r c   S u m m o n e r 
 3 9 6 9 	 t h e   E l i t e   M e r c   S u m m o n e r 
 3 9 7 0 	 t h e   I n t e r m e d i a t e   M e r c   S u m m o n e r 
 3 9 7 1 	 t h e   A d v a n c e d   M e r c   S u m m o n e r 
 3 9 7 2 	 t h e   H a r d   M e r c   S u m m o n e r 
 3 9 7 3 	 t h e   E l i t e   M e r c   S u m m o n e r 
 3 9 7 4 	 t h e   I n t e r m e d i a t e   M e r c   S u m m o n e r 
 3 9 7 5 	 t h e   A d v a n c e d   M e r c   S u m m o n e r 
 3 9 7 6 	 t h e   H a r d   M e r c   S u m m o n e r 
 3 9 7 7 	 t h e   E l i t e   M e r c   S u m m o n e r 
 3 9 7 8 	 t h e   I n t e r m e d i a t e   M e r c   S u m m o n e r 
 3 9 7 9 	 t h e   A d v a n c e d   M e r c   S u m m o n e r 
 3 9 8 0 	 t h e   H a r d   M e r c   S u m m o n e r 
 3 9 8 1 	 t h e   E l i t e   M e r c   S u m m o n e r 
 3 9 8 2 	 M o n s t e r   T i t l e 
 3 9 8 3 	 M o n s t e r   T i t l e 
 3 9 8 4 	 M o n s t e r   T i t l e 
 3 9 8 5 	 M o n s t e r   T i t l e 
 3 9 8 6 	 M o n s t e r   T i t l e 
 3 9 8 7 	 M o n s t e r   T i t l e 
 3 9 8 8 	 M o n s t e r   T i t l e 
 3 9 8 9 	 M o n s t e r   T i t l e 
 3 9 9 4 	 
 3 9 9 5 	 
 3 9 9 6 	 
 3 9 9 7 	 
 3 9 9 8 	 w h o   C e l e b r a t e d   E a v a n ' s   B i r t h d a y 
 3 9 9 9 	 w h o   C e l e b r a t e d   E a v a n ' s   B i r t h d a y 
 4 0 0 0 	 w h o   C e l e b r a t e d   E a v a n ' s   B i r t h d a y 
 4 0 0 1 	 w h o   C e l e b r a t e d   E a v a n ' s   B i r t h d a y 
 4 0 0 2 	 Y o u ' v e   c e l e b r a t e d   E a v a n ' s   b i r t h d a y . 
 4 0 0 4 	 I N T   + 1 0 
 4 0 1 0 	 T r y   t a l k i n g   t o   E a v a n   i n   D u n b a r t o n   w i t h   t h i s   t i t l e   o v e r   y o u r   h e a d .   Y o u   m i g h t   f i n d   i t   h e l p s   c u t   t h r o u g h   a   l o t   o f   r e d   t a p e ! 
 4 0 1 1 	 A   t i t l e   g i v e n   t o   a   M i l l e t i a n   w h o   c h o s e   t h e   D e s t i n y   o f   a   M e r c h a n t .   C a n n o t   b e   u s e d   a f t e r   e x c e e d i n g   a   c u m u l a t i v e   l e v e l   o f   1 0 0 . 
 4 0 1 2 	 A   t i t l e   g i v e n   t o   a   M i l l e t i a n   w h o   c h o s e   t h e   D e s t i n y   o f   a   M e r c h a n t .   C a n n o t   b e   u s e d   a f t e r   e x c e e d i n g   a   c u m u l a t i v e   l e v e l   o f   1 0 0 . 
 4 0 1 3 	 L u c k   + 2 5 \ n M a x   S t a m i n a   + 1 0 
 4 0 1 4 	 t h e   M a s t e r   o f   G o l d   S t r i k e 
 4 0 1 5 	 t h e   M a s t e r   o f   G o l d   S t r i k e 
 4 0 1 6 	 t h e   M a s t e r   o f   G o l d   S t r i k e 
 4 0 1 7 	 t h e   M a s t e r   o f   G o l d   S t r i k e 
 4 0 1 8 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   G o l d   S t r i k e . 
 4 0 1 9 	 M e e t   a l l   t r a i n i n g   r e q u i r e m e n t s   t o   r e a c h   G o l d   S t r i k e   R a n k   1   a n d   y o u   w i l l   r e c e i v e   t h e   t i t l e   t o   p r o v e   i t . 
 4 0 2 0 	 L u c k   + 2 5 \ n M a x   S t a m i n a   + 1 0 
 4 0 2 2 	 t h e   M i l l i o n a i r e   S t r i v e r 
 4 0 2 3 	 t h e   M i l l i o n a i r e   S t r i v e r 
 4 0 2 4 	 t h e   M i l l i o n a i r e   S t r i v e r 
 4 0 2 5 	 6 DD  0PXՔ
 4 0 2 6 	 6 DD  0PXՔ
 4 0 2 7 	 6 DD  0PXՔ
 4 0 2 8 	 6 DD  0PXՔ
 4 0 2 9 	 6 DD  0PXՔ  tt. 
 4 0 3 0 	 6 DD  0PXՔ  tt. 
 4 0 3 1 	 մ  2 0    \ n \     1 0    \ n (  1 0    
 4 0 3 2 	 0䲴    DŔ
 4 0 3 3 	 0䲴    DŔ
 4 0 3 4 	 0䲴    DŔ
 4 0 3 5 	 0䲴    DŔ
 4 0 3 6 	 $Ɯ  ȀD  0$  XX   HŌ  iȲ. 
 4 0 3 7 	 $Ɯ  ȀD  0$  XX   HŌ  iȲ. 
 4 0 3 9 	 t h e   M i l l i o n a i r e   S t r i v e r 
 4 0 4 0 	 tǸX  |D  X\
 4 0 4 1 	 tǸX  |D  X\
 4 0 4 2 	 tǸX  |D  X\
 4 0 4 3 	 tǸX  |D  X\
 4 0 4 4 	 tǸX  |D  Xt.   t  tD  X  Tt  ȹDX  tǸ@   Ttt  ŨL? 
 4 0 4 5 	 tǸX  |D  Xt. 
 4 0 4 6 	 \ %  2 0    \ n \   2 0    
 4 0 4 7 	 Tք0ш
 4 0 4 8 	  9
 4 0 4 9 	 1\
 4 0 5 0 	 Tք0ш
 4 0 5 1 	  9
 4 0 5 2 	 1\
 4 0 5 3 	 Tք0ш
 4 0 5 4 	  9
 4 0 5 5 	 1\
 4 0 5 6 	 Tք0ш
 4 0 5 7 	  9
 4 0 5 8 	 1\
 4 0 5 9 	 XȹX  1  0\   HŌ  Tք0шX  ǩt  ȴ. 
 4 0 6 0 	 @    @  \   HŌ  ȴ. 
 4 0 6 1 	 DxX՘  έ0  tܴ\  X\   HŌ  ȴ. 
 4 0 6 2 	 XȹX  1  0\   HŌ  Tք0шX  ǩt  ȴ. 
 4 0 6 3 	 @    @  \   HŌ  ȴ. 
 4 0 6 4 	 DxX՘  έ0  tܴ\  X\   HŌ  ȴ. 
 4 0 6 5 	 \    1 5    \ n \͌   1 0    \ n (  1 2    \ n մ  5   
 4 0 6 6 	 8  5    \ n )  5    
 4 0 6 7 	 M .   A T T   + 1 2 % \ n M a x   M P   + 3 0 
 4 0 6 8 	 t h e   M a l e   C y l i n d e r   S p i r i t ' s   C o n f i d a n t 
 4 0 6 9 	 t h e   F e m a l e   C y l i n d e r   S p i r i t ' s   C o n f i d a n t 
 4 0 7 0 	 t h e   M a l e   C y l i n d e r   S p i r i t ' s   C o n f i d a n t 
 4 0 7 1 	 t h e   F e m a l e   C y l i n d e r   S p i r i t ' s   C o n f i d a n t 
 4 0 7 2 	 t h e   M a l e   C y l i n d e r   S p i r i t ' s   C o n f i d a n t 
 4 0 7 3 	 t h e   F e m a l e   C y l i n d e r   S p i r i t ' s   C o n f i d a n t 
 4 0 7 4 	 t h e   M a l e   C y l i n d e r   S p i r i t ' s   C o n f i d a n t 
 4 0 7 5 	 t h e   F e m a l e   C y l i n d e r   S p i r i t ' s   C o n f i d a n t 
 4 0 7 6 	 A   t i t l e   g i v e n   t o   o n e   w h o   h a s   e a r n e d   t h e   t r u s t   o f   t h e i r   S p i r i t . 
 4 0 7 7 	 A   t i t l e   g i v e n   t o   o n e   w h o   h a s   e a r n e d   t h e   t r u s t   o f   t h e i r   S p i r i t . 
 4 0 7 8 	 L e t   y o u r   S p i r i t   k n o w   h o w   y o u   t r u l y   f e e l . 
 4 0 7 9 	 L e t   y o u r   S p i r i t   k n o w   h o w   y o u   t r u l y   f e e l . 
 4 0 8 0 	 S T R   + 5 \ n I N T   + 5 \ n D E X   + 5 \ n W i l l   + 5 \ n L u c k   + 5 \ n D E F   + 1 \ n P r o t e c t i o n   + 1 
 4 0 8 1 	 S T R   + 5 \ n I N T   + 5 \ n D E X   + 5 \ n W i l l   + 5 \ n L u c k   + 5 \ n D E F   + 1 \ n P r o t e c t i o n   + 1 
 4 0 8 2 	 \    1 0    \ n \͌   1 0    \ n (  1 2    \ n մ  5   
 4 0 8 3 	 t h e   O u t l a w   H u n t e r 
 4 0 8 4 	 t h e   O u t l a w   H u n t e r 
 4 0 8 5 	 t h e   O u t l a w   H u n t e r 
 4 0 8 6 	 t h e   O u t l a w   H u n t e r 
 4 0 8 7 	 Y o u   s h o w e d   t h o s e   T r a d e - G o o d s - s t e a l i n g   O u t l a w s   w h o ' s   b o s s ! 
 4 0 8 8 	 H u n t   d o w n   t h o s e   O u t l a w s ,   a n d   q u i c k ! 
 4 0 8 9 	 M o v e m e n t   S p e e d   + 1 % \ n M a x   D a m a g e   + 3 
 4 0 9 0 	 X   ¬
 4 0 9 1 	 TX   ¬
 4 0 9 2 	 $ƠT|  D
 4 0 9 3 	 Ȁ
 4 0 9 4 	 8DX   ¬
 4 0 9 5 	 X  
 4 0 9 6 	 X   ¬
 4 0 9 7 	 TX   ¬
 4 0 9 8 	 $ƠT|  D
 4 0 9 9 	 Ȁ
 4 1 0 0 	 8DX   ¬
 4 1 0 1 	 X  
 4 1 0 2 	 X   ¬
 4 1 0 3 	 TX   ¬
 4 1 0 4 	 $ƠT|  D
 4 1 0 5 	 Ȁ
 4 1 0 6 	 8DX   ¬
 4 1 0 7 	 X  
 4 1 0 8 	 X   ¬
 4 1 0 9 	 TX   ¬
 4 1 1 0 	 $ƠT|  D
 4 1 1 1 	 Ȁ
 4 1 1 2 	 8DX   ¬
 4 1 1 3 	 X  
 4 1 1 5 	 \t  8И   \  TD   ǐǬ\  踴  XՔ  |  (  Ō  ȴɔ  m8
 4 1 1 6 	 ǬX  (  \  tD  
 4 1 1 7 	 tǈ  Ҥ  ,XՔ  Ȁ   
 4 1 1 8 	 L	   XX  t\  |ٳ<  +   |    Ō  ȴɔ  m8
 4 1 1 9 	 DT¸Ҭ  p      D    XՔ  Ō  ȴɔ  m8
 4 1 2 1 	 \t  8И   \  TD   ǐǬ\  踴  XՔ  |  (  Ō  ȴɔ  m8
 4 1 2 2 	 ǬX  (  \  tD  
 4 1 2 3 	 tǈ  Ҥ  ,XՔ  Ȁ   
 4 1 2 4 	 L	   XX  t\  |ٳ<  +   |    Ō  ȴɔ  m8
 4 1 2 5 	 DT¸Ҭ  p      D    XՔ  Ō  ȴɔ  m8
 4 1 2 6 	 )8ֽ  l  5 0    \ n i1,   t,     X  1(  1 %    \ n 1 6 8  t<\     l  JL
 4 1 2 7 	 
 4 1 3 0 	 \      7    
 4 1 3 2 	   D1ĳ  1    
 4 1 3 3 	 \      7    \ n (  1 5  \ n [ \   %  2 0   ] 
 4 1 3 4 	 (  1 5    \ n lЬ  1 %    
 4 1 3 5 	 ܴܴ  ŭ  <  X  ĳ   0  @p(  ̹䴴      ǔ  Ō  ȴɔ  m8
 4 1 3 6 	 ܴܴ  ŭ  <  X  ĳ   0  @p(  ̹䴴      ǔ  Ō  ȴɔ  m8
 4 1 3 7 	 Hܴ|X  |D  X\
 4 1 3 8 	 Hܴ|X  |D  X\
 4 1 3 9 	 Hܴ|X  |D  X\
 4 1 4 0 	 Hܴ|X  |D  X\
 4 1 4 1 	 Hܴ|X  |D  Xt.   t  tD  X  X  Hܴ|@   Ttt  ŨL? 
 4 1 4 3 	 %  1 5    
 4 1 4 4 	 t h e   M a s t e r   o f   K n u c k l e s 
 4 1 4 5 	 t h e   M a s t e r   o f   C o m b o   M a s t e r y 
 4 1 4 6 	 t h e   M a s t e r   o f   T u m b l e 
 4 1 5 1 	 t h e   M a s t e r   o f   S o m e r s a u l t   K i c k 
 4 1 5 2 	 t h e   M a s t e r   o f   P u m m e l 
 4 1 5 3 	 t h e   M a s t e r   o f   D r o p   K i c k 
 4 1 5 4 	 t h e   M a s t e r   o f   K n u c k l e s 
 4 1 5 5 	 t h e   M a s t e r   o f   C o m b o   M a s t e r y 
 4 1 5 6 	 t h e   M a s t e r   o f   T u m b l e 
 4 1 6 1 	 t h e   M a s t e r   o f   S o m e r s a u l t   K i c k 
 4 1 6 2 	 t h e   M a s t e r   o f   P u m m e l 
 4 1 6 3 	 t h e   M a s t e r   o f   D r o p   K i c k 
 4 1 6 4 	 t h e   M a s t e r   o f   K n u c k l e s 
 4 1 6 5 	 t h e   M a s t e r   o f   C o m b o   M a s t e r y 
 4 1 6 6 	 t h e   M a s t e r   o f   T u m b l e 
 4 1 7 1 	 t h e   M a s t e r   o f   S o m e r s a u l t   K i c k 
 4 1 7 2 	 t h e   M a s t e r   o f   P u m m e l 
 4 1 7 3 	 t h e   M a s t e r   o f   D r o p   K i c k 
 4 1 7 4 	 t h e   M a s t e r   o f   K n u c k l e s 
 4 1 7 5 	 t h e   M a s t e r   o f   C o m b o   M a s t e r y 
 4 1 7 6 	 t h e   M a s t e r   o f   T u m b l e 
 4 1 8 1 	 t h e   M a s t e r   o f   S o m e r s a u l t   K i c k 
 4 1 8 2 	 t h e   M a s t e r   o f   P u m m e l 
 4 1 8 3 	 t h e   M a s t e r   o f   D r o p   K i c k 
 4 1 8 4 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   K n u c k l e   M a s t e r y . 
 4 1 8 5 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   C o m b o   M a s t e r y . 
 4 1 8 6 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   T u m b l e . 
 4 1 9 1 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   S o m e r s a u l t   K i c k . 
 4 1 9 2 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   P u m m e l . 
 4 1 9 3 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   D r o p   K i c k . 
 4 1 9 4 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   K n u c k l e   M a s t e r y . 
 4 1 9 5 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   C o m b o   M a s t e r y . 
 4 1 9 6 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   T u m b l e . 
 4 2 0 1 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   S o m e r s a u l t   K i c k . 
 4 2 0 2 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   P u m m e l . 
 4 2 0 3 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   D r o p   K i c k . 
 4 2 0 4 	 M a x   H P   + 1 0 \ n W h e n   e q u i p p e d   w i t h   k n u c k l e s ,   M a x   D a m a g e   + 5 
 4 2 0 6 	 M a x   S t a m i n a   + 1 5 \ n M a x   M P   + 1 0 \ n P r o t e c t i o n   + 2 
 4 2 0 7 	 M a x   H P   + 2 0 \ n M a x   S t a m i n a   + 2 0 
 4 2 1 2 	 S T R   + 1 5 \ n W I L L   + 1 5 \ n P u m m e l   D a m a g e   + 1 0 % 
 4 2 1 3 	 S T R   + 1 5 \ n W I L L   + 1 5 \ n D r o p   K i c k   D a m a g e   + 1 0 % 
 4 2 1 4 	 M a x   S t a m i n a   + 1 0 \ n W i l l   + 3 0 
 4 2 2 1 	 W I L L   + 2 0 \ n S T R   + 1 0 \ n M a x   S t a m i n a   + 1 0 
 4 2 2 5 	 S T R   + 1 5 \ n W I L L   + 1 5 \ n S o m e r s a u l t   K i c k   D a m a g e   + 2 0 % 
 4 2 2 6 	 a   S n o w m a n ' s   F r i e n d 
 4 2 2 7 	 a   S n o w m a n ' s   F r i e n d 
 4 2 2 8 	 a   S n o w m a n ' s   F r i e n d 
 4 2 2 9 	 a   S n o w m a n ' s   F r i e n d 
 4 2 3 1 	 Hܴ|X  |D  Xt. 
 4 2 3 2 	 H e l p   t h e   S n o w m e n   g r o w   u s i n g   M a g i c a l   S n o w b a l l s . 
 4 2 3 3 	 D e f e n s e   + 3 \ n P r o t e c t i o n   + 1 \ n M a x   H P   + 3 0 
 4 2 3 4 	 t h e   M a s t e r   o f   C h a r g i n g   S t r i k e 
 4 2 3 5 	 t h e   M a s t e r   o f   S p i n n i n g   U p p e r c u t 
 4 2 3 6 	 t h e   M a s t e r   o f   C h a r g i n g   S t r i k e 
 4 2 3 7 	 t h e   M a s t e r   o f   S p i n n i n g   U p p e r c u t 
 4 2 3 8 	 t h e   M a s t e r   o f   C h a r g i n g   S t r i k e 
 4 2 3 9 	 t h e   M a s t e r   o f   S p i n n i n g   U p p e r c u t 
 4 2 4 0 	 t h e   M a s t e r   o f   C h a r g i n g   S t r i k e 
 4 2 4 1 	 t h e   M a s t e r   o f   S p i n n i n g   U p p e r c u t 
 4 2 4 2 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   C h a r g i n g   S t r i k e . 
 4 2 4 3 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   S p i n n i n g   U p p e r c u t . 
 4 2 4 4 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   C h a r g i n g   S t r i k e . 
 4 2 4 5 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   S p i n n i n g   U p p e r c u t 
 4 2 4 6 	 S T R   + 1 5 \ n W I L L   + 1 5 \ n C h a r g i n g   S t r i k e   D a m a g e   + 3 0 % 
 4 2 4 7 	 S T R   + 1 5 \ n W I L L   + 1 5 \ n S p i n n i n g   U p p e r c u t   D a m a g e   + 2 0 % 
 4 2 6 1 	 t h e   A s p i r i n g   F i g h t e r 
 4 2 6 2 	 t h e   C r o u c h i n g   D r a g o n 
 4 2 6 3 	 t h e   A s p i r i n g   F i g h t e r 
 4 2 6 4 	 t h e   C r o u c h i n g   D r a g o n 
 4 2 6 5 	 t h e   A s p i r i n g   F i g h t e r 
 4 2 6 6 	 t h e   C r o u c h i n g   D r a g o n 
 4 2 6 7 	 t h e   A s p i r i n g   F i g h t e r 
 4 2 6 8 	 t h e   C r o u c h i n g   D r a g o n 
 4 2 6 9 	 A   t i t l e   g i v e n   t o   a   M i l l e t i a n   w h o   c h o s e   t h e   D e s t i n y   o f   a   F i g h t e r .   C a n n o t   b e   u s e d   a f t e r   e x c e e d i n g   a   c u m u l a t i v e   l e v e l   o f   1 0 0 . 
 4 2 7 0 	 A   t i t l e   g i v e n   t o   t h e   u l t i m a t e   F i g h t e r . 
 4 2 7 1 	 A   t i t l e   g i v e n   t o   a   M i l l e t i a n   w h o   c h o s e   t h e   D e s t i n y   o f   a   F i g h t e r .   C a n n o t   b e   u s e d   a f t e r   e x c e e d i n g   a   c u m u l a t i v e   l e v e l   o f   1 0 0 . 
 4 2 7 2 	 T h e   o n l y   w a y   t o   b e c o m e   t h e   u l t i m a t e   F i g h t e r   i s   t h r o u g h   t r a i n i n g   a n d   d i l i g e n c e . 
 4 2 7 3 	 W i l l   7 0 
 4 2 7 4 	 L u c k   5 5 
 4 2 7 5 	 Y o u   h a v e   m a d e   t h e   v i s i t i n g   S n o w m a n   l o o k   b e a u t i f u l . . . o r   a t   l e a s t   b i g g e r . 
 4 2 7 6 	 t h e   M a s t e r   o f   R e s p i t e 
 4 2 7 7 	 t h e   M a s t e r   o f   F o c u s e d   F i s t 
 4 2 7 8 	 t h e   M a s t e r   o f   R e s p i t e 
 4 2 7 9 	 t h e   M a s t e r   o f   F o c u s e d   F i s t 
 4 2 8 0 	 t h e   M a s t e r   o f   R e s p i t e 
 4 2 8 1 	 t h e   M a s t e r   o f   F o c u s e d   F i s t 
 4 2 8 2 	 t h e   M a s t e r   o f   R e s p i t e 
 4 2 8 3 	 t h e   M a s t e r   o f   F o c u s e d   F i s t 
 4 2 8 4 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   R e s p i t e . 
 4 2 8 5 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   F o c u s e d   F i s t . 
 4 2 8 6 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f     R e s p i t e . 
 4 2 8 7 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   F o c u s e d   F i s t . 
 4 2 8 8 	 S T R   + 1 5 \ n W I L L   + 1 5 \ n F o c u s e d   F i s t   D a m a g e   + 3 0 % 
 4 2 8 9 	 8X  |D  X\
 4 2 9 0 	 8X  |D  X\
 4 2 9 1 	 8X  |D  X\
 4 2 9 2 	 8X  |D  X\
 4 2 9 3 	 8X  |D  Xt.   t  tD  X  8tX  8@   Ttt  ŨL? 
 4 2 9 4 	 8X  |D  Xt. 
 4 2 9 5 	 մ  1 0    \ n X  1 0    
 4 2 9 6 	 t h e   B l a c k   D r a g o n ' s   H o n o r   G u a r d 
 4 2 9 7 	 t h e   B l a c k   D r a g o n ' s   H o n o r   G u a r d 
 4 2 9 8 	 t h e   B l a c k   D r a g o n ' s   H o n o r   G u a r d 
 4 2 9 9 	 t h e   B l a c k   D r a g o n ' s   H o n o r   G u a r d 
 4 3 0 0 	 A   t i t l e   c e l e b r a t i n g   t h e   y e a r   o f   t h e   B l a c k   D r a g o n . 
 4 3 0 1 	 Y o u   p a r t i c i p a t e d   i n   t h e   Y e a r   o f   t h e   B l a c k   D r a g o n   E v e n t ! 
 4 3 0 2 	 L u c k   1 2 
 4 3 1 1 	 F a s h i o n o g i   L e a d e r   D a n   1 
 4 3 1 2 	 F a s h i o n o g i   L e a d e r   D a n   1 
 4 3 1 3 	 F a s h i o n o g i   L e a d e r   D a n   1 
 4 3 1 4 	 F a s h i o n o g i   L e a d e r   D a n   1 
 4 3 1 5 	 T h i s   t i t l e   c a n   b e   u s e d   w h e n   y o u ' v e   c o l l e c t e d   1   L i m i t e d   C h a r a c t e r   C a r d   O u t f i t   S e t .   T h i s   t i t l e   c a n   b e   u s e d   w i t h   o t h e r   t i t l e s . 
 4 3 1 6 	 T h i s   t i t l e   c a n   b e   u s e d   w h e n   y o u ' v e   c o l l e c t e d   1   L i m i t e d   C h a r a c t e r   C a r d   O u t f i t   S e t .   T h i s   t i t l e   c a n   b e   u s e d   w i t h   o t h e r   t i t l e s .   Y o u   c a n   r e c e i v e   a n   u p g r a d e d   t i t l e   b y   c o l l e c t i n g   t h e   n e x t   L i m i t e d   C h a r a c t e r   C a r d   O u t f i t   S e t . 
 4 3 1 7 	 M a x   A T T   + 5 
 4 3 2 0 	 T h i s   t i t l e   c a n   b e   u s e d   w h e n   y o u ' v e   c o l l e c t e d   a   L i m i t e d   C h a r a c t e r   C a r d   O u t f i t   S e t .   T h i s   t i t l e   c a n   b e   u s e d   w i t h   o t h e r   t i t l e s . 
 4 3 2 1 	 T h i s   t i t l e   c a n   b e   u s e d   w h e n   y o u ' v e   c o l l e c t e d   a   L i m i t e d   C h a r a c t e r   C a r d   O u t f i t   S e t .   T h i s   t i t l e   c a n   b e   u s e d   w i t h   o t h e r   t i t l e s . 
